46;40;27;40
56;19;20;85
24;61;95;2
42;39;30;39
27;32;73;99
94;55;26;55
20;19;67;78
78;78;79;68
72;48;98;88
9;79;47;38
34;90;34;15
30;7;59;84
76;96;76;55
20;10;65;18
59;65;15;59
25;49;34;1
79;12;51;2
63;63;74;50
56;77;32;59
49;9;37;37
90;10;36;87
62;94;51;62
16;92;3;44
14;30;43;76
33;29;33;69
49;69;50;76
59;59;25;71
77;26;31;11
4;26;12;12
77;64;71;14
27;76;22;99
71;88;71;70
88;2;49;85
44;44;70;38
33;19;2;5
93;44;20;44
66;52;70;29
51;80;20;30
42;55;25;42
42;87;50;1
47;84;91;84
43;1;24;63
53;75;75;93
91;20;10;81
50;41;15;17
50;42;28;42
7;36;5;76
44;59;55;55
46;3;89;28
8;75;75;86
78;38;47;32
27;9;63;77
44;54;37;44
36;74;6;74
57;29;24;29
77;23;27;9
71;12;92;71
4;68;18;67
95;17;5;73
95;70;21;70
73;51;12;83
65;22;65;99
13;35;99;36
80;80;81;11
41;83;27;52
33;2;72;26
74;74;87;22
46;90;43;2
13;61;34;34
97;18;39;15
71;72;71;5
66;66;62;46
5;92;1;47
12;12;2;16
100;49;4;87
88;32;47;47
45;28;34;48
55;39;39;29
76;83;99;64
75;38;16;57
35;35;88;1
72;69;43;6
52;48;84;52
80;83;69;98
54;54;38;87
55;97;68;23
72;78;35;31
32;63;33;33
47;97;68;52
67;44;67;78
37;52;79;3
9;30;41;30
30;49;44;11
24;88;80;79
57;65;73;65
64;91;75;24
17;69;43;43
14;97;57;62
46;36;94;46
90;72;25;68
13;33;57;33
63;84;2;6
98;55;54;21
60;38;60;38
10;33;45;47
12;82;75;75
88;89;68;97
47;69;47;8
10;31;18;100
17;20;90;93
63;62;46;62
55;31;65;62
62;51;62;80
37;22;38;5
92;63;30;63
21;23;18;50
51;63;52;88
14;55;64;55
41;73;57;68
42;42;96;14
65;49;83;38
42;54;54;90
89;7;85;6
53;61;52;36
66;95;66;38
85;5;80;9
91;53;79;79
25;62;41;86
21;81;74;74
91;26;83;53
4;10;38;95
87;95;87;40
14;94;56;8
56;56;53;98
44;100;5;72
69;85;69;48
30;80;37;6
29;58;100;86
77;77;39;90
45;41;94;43
19;23;23;46
26;1;76;53
84;99;55;84
72;2;98;92
27;39;13;62
19;44;19;11
99;34;38;42
62;32;71;62
16;56;48;80
83;83;98;32
41;18;16;62
42;5;94;34
93;45;18;45
12;66;23;24
99;24;88;88
62;14;81;73
25;25;81;1
4;18;65;24
5;96;72;52
39;39;63;16
53;77;70;92
12;77;77;91
64;78;55;33
60;100;87;87
41;54;92;50
85;55;53;40
32;34;2;32
68;93;95;33
98;85;85;9
70;91;69;48
56;72;72;99
74;77;69;5
13;99;87;27
56;10;56;90
95;69;83;28
54;98;86;86
